Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     functionDeclaration -> typeSpec ID LPAREN parameters RPAREN compoundStatement
Rule 2     compoundStatement -> LCURLY optionalLocalDeclarations optionalStatementList RCURLY
Rule 3     optionalStatementList -> statementList
Rule 4     optionalStatementList -> empty
Rule 5     empty -> <empty>
Rule 6     optionalLocalDeclarations -> localDeclarations
Rule 7     optionalLocalDeclarations -> empty
Rule 8     parameters -> parameterList
Rule 9     parameters -> VOID
Rule 10    program -> declarationList
Rule 11    statementList -> statementList statement
Rule 12    statementList -> statement
Rule 13    statement -> expressionStatement
Rule 14    statement -> compoundStatement
Rule 15    statement -> ifStatement
Rule 16    statement -> whileStatement
Rule 17    statement -> forStatement
Rule 18    statement -> returnStatement
Rule 19    statement -> breakStatement
Rule 20    statement -> continueStatement
Rule 21    expressionStatement -> expression SEMICOLON
Rule 22    expressionStatement -> SEMICOLON
Rule 23    expression -> expression DOT ID
Rule 24    expression -> expression LEFTARROW ID
Rule 25    expression -> ADDR expression
Rule 26    expression -> TIMES expression
Rule 27    expression -> expression LSQUARE expression RSQUARE
Rule 28    expression -> ID SINGLEEQUAL expression
Rule 29    expression -> expression DIVIDEEQUAL expression
Rule 30    expression -> expression PLUSEQUAL expression
Rule 31    expression -> expression MINUSEQUAL expression
Rule 32    expression -> expression TIMESEQUAL expression
Rule 33    expression -> expression DOUBLEPLUS
Rule 34    expression -> expression DOUBLEMINUS
Rule 35    expression -> expression PLUS expression
Rule 36    expression -> expression MINUS expression
Rule 37    expression -> expression TIMES expression
Rule 38    expression -> expression DIVIDE expression
Rule 39    expression -> expression DOUBLEPIPES expression
Rule 40    expression -> expression DOUBLEAMPERSAND expression
Rule 41    expression -> expression LANGLE expression
Rule 42    expression -> expression RANGLE expression
Rule 43    expression -> expression LANGLEEQUAL expression
Rule 44    expression -> expression RANGLEEQUAL expression
Rule 45    expression -> expression BANGEQUAL expression
Rule 46    expression -> expression DOUBLEEQUAL expression
Rule 47    expression -> expression PERCENT expression
Rule 48    expression -> INTLITERAL
Rule 49    expression -> FLOATLITERAL
Rule 50    expression -> ID
Rule 51    expression -> LPAREN expression RPAREN
Rule 52    expression -> MINUS expression
Rule 53    expression -> EXCLAMATION expression
Rule 54    declarationList -> declarationList declaration
Rule 55    declarationList -> declaration
Rule 56    declaration -> staticVariableDeclaration
Rule 57    declaration -> functionDeclaration
Rule 58    staticVariableDeclarationList -> staticVariableDeclarationList staticVariableDeclaration
Rule 59    staticVariableDeclarationList -> staticVariableDeclaration
Rule 60    forStatement -> FOR LPAREN optionalExpression SEMICOLON optionalExpression SEMICOLON optionalExpression RPAREN statement
Rule 61    optionalExpression -> expression
Rule 62    optionalExpression -> empty
Rule 63    continueStatement -> CONTINUE SEMICOLON
Rule 64    typeSpec -> VOID
Rule 65    typeSpec -> INT
Rule 66    typeSpec -> FLOAT
Rule 67    typeSpec -> CHAR
Rule 68    typeSpec -> structSpecifier
Rule 69    structSpecifier -> STRUCT ID LCURLY staticVariableDeclarationList RCURLY
Rule 70    structSpecifier -> STRUCT ID
Rule 71    staticVariableDeclaration -> typeSpec declaratorList SEMICOLON
Rule 72    staticVariableDeclaration -> typeSpec declarator LSQUARE INTLITERAL RSQUARE SEMICOLON
Rule 73    declaratorList -> declaratorList COMMA declarator
Rule 74    declaratorList -> declarator
Rule 75    declarator -> pointer ID
Rule 76    declarator -> ID
Rule 77    pointer -> TIMES
Rule 78    pointer -> TIMES pointer
Rule 79    parameter -> typeSpec ID
Rule 80    parameterList -> parameterList COMMA parameter
Rule 81    parameterList -> parameter
Rule 82    whileStatement -> WHILE LPAREN expression RPAREN statement
Rule 83    localDeclarations -> localDeclarations localDeclaration
Rule 84    localDeclarations -> localDeclaration
Rule 85    localDeclaration -> typeSpec ID SEMICOLON
Rule 86    optionalElseStatement -> ELSE statement
Rule 87    optionalElseStatement -> empty
Rule 88    ifStatement -> IF LPAREN expression RPAREN statement optionalElseStatement
Rule 89    returnStatement -> RETURN expression SEMICOLON
Rule 90    breakStatement -> BREAK SEMICOLON

Terminals, with rules where they appear

ADDR                 : 25
BANGEQUAL            : 45
BREAK                : 90
CHAR                 : 67
COMMA                : 73 80
CONTINUE             : 63
DIVIDE               : 38
DIVIDEEQUAL          : 29
DOT                  : 23
DOUBLEAMPERSAND      : 40
DOUBLEEQUAL          : 46
DOUBLEMINUS          : 34
DOUBLEPIPES          : 39
DOUBLEPLUS           : 33
ELSE                 : 86
EXCLAMATION          : 53
FLOAT                : 66
FLOATLITERAL         : 49
FOR                  : 60
ID                   : 1 23 24 28 50 69 70 75 76 79 85
IF                   : 88
INT                  : 65
INTLITERAL           : 48 72
LANGLE               : 41
LANGLEEQUAL          : 43
LCURLY               : 2 69
LEFTARROW            : 24
LPAREN               : 1 51 60 82 88
LSQUARE              : 27 72
MINUS                : 36 52
MINUSEQUAL           : 31
PERCENT              : 47
PLUS                 : 35
PLUSEQUAL            : 30
RANGLE               : 42
RANGLEEQUAL          : 44
RCURLY               : 2 69
RETURN               : 89
RPAREN               : 1 51 60 82 88
RSQUARE              : 27 72
SEMICOLON            : 21 22 60 60 63 71 72 85 89 90
SINGLEEQUAL          : 28
STRUCT               : 69 70
TIMES                : 26 37 77 78
TIMESEQUAL           : 32
VOID                 : 9 64
WHILE                : 82
error                : 

Nonterminals, with rules where they appear

breakStatement       : 19
compoundStatement    : 1 14
continueStatement    : 20
declaration          : 54 55
declarationList      : 10 54
declarator           : 72 73 74
declaratorList       : 71 73
empty                : 4 7 62 87
expression           : 21 23 24 25 26 27 27 28 29 29 30 30 31 31 32 32 33 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 51 52 53 61 82 88 89
expressionStatement  : 13
forStatement         : 17
functionDeclaration  : 57
ifStatement          : 15
localDeclaration     : 83 84
localDeclarations    : 6 83
optionalElseStatement : 88
optionalExpression   : 60 60 60
optionalLocalDeclarations : 2
optionalStatementList : 2
parameter            : 80 81
parameterList        : 8 80
parameters           : 1
pointer              : 75 78
program              : 0
returnStatement      : 18
statement            : 11 12 60 82 86 88
statementList        : 3 11
staticVariableDeclaration : 56 58 59
staticVariableDeclarationList : 58 69
structSpecifier      : 68
typeSpec             : 1 71 72 79 85
whileStatement       : 16

Parsing method: LALR

state 0

    (0) S' -> . program
    (10) program -> . declarationList
    (54) declarationList -> . declarationList declaration
    (55) declarationList -> . declaration
    (56) declaration -> . staticVariableDeclaration
    (57) declaration -> . functionDeclaration
    (71) staticVariableDeclaration -> . typeSpec declaratorList SEMICOLON
    (72) staticVariableDeclaration -> . typeSpec declarator LSQUARE INTLITERAL RSQUARE SEMICOLON
    (1) functionDeclaration -> . typeSpec ID LPAREN parameters RPAREN compoundStatement
    (64) typeSpec -> . VOID
    (65) typeSpec -> . INT
    (66) typeSpec -> . FLOAT
    (67) typeSpec -> . CHAR
    (68) typeSpec -> . structSpecifier
    (69) structSpecifier -> . STRUCT ID LCURLY staticVariableDeclarationList RCURLY
    (70) structSpecifier -> . STRUCT ID

    VOID            shift and go to state 1
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 2
    STRUCT          shift and go to state 10

    functionDeclaration            shift and go to state 7
    declarationList                shift and go to state 6
    program                        shift and go to state 4
    structSpecifier                shift and go to state 5
    declaration                    shift and go to state 8
    typeSpec                       shift and go to state 9
    staticVariableDeclaration      shift and go to state 3

state 1

    (64) typeSpec -> VOID .

    ID              reduce using rule 64 (typeSpec -> VOID .)
    TIMES           reduce using rule 64 (typeSpec -> VOID .)


state 2

    (67) typeSpec -> CHAR .

    ID              reduce using rule 67 (typeSpec -> CHAR .)
    TIMES           reduce using rule 67 (typeSpec -> CHAR .)


state 3

    (56) declaration -> staticVariableDeclaration .

    VOID            reduce using rule 56 (declaration -> staticVariableDeclaration .)
    INT             reduce using rule 56 (declaration -> staticVariableDeclaration .)
    FLOAT           reduce using rule 56 (declaration -> staticVariableDeclaration .)
    CHAR            reduce using rule 56 (declaration -> staticVariableDeclaration .)
    STRUCT          reduce using rule 56 (declaration -> staticVariableDeclaration .)
    $end            reduce using rule 56 (declaration -> staticVariableDeclaration .)


state 4

    (0) S' -> program .



state 5

    (68) typeSpec -> structSpecifier .

    ID              reduce using rule 68 (typeSpec -> structSpecifier .)
    TIMES           reduce using rule 68 (typeSpec -> structSpecifier .)


state 6

    (10) program -> declarationList .
    (54) declarationList -> declarationList . declaration
    (56) declaration -> . staticVariableDeclaration
    (57) declaration -> . functionDeclaration
    (71) staticVariableDeclaration -> . typeSpec declaratorList SEMICOLON
    (72) staticVariableDeclaration -> . typeSpec declarator LSQUARE INTLITERAL RSQUARE SEMICOLON
    (1) functionDeclaration -> . typeSpec ID LPAREN parameters RPAREN compoundStatement
    (64) typeSpec -> . VOID
    (65) typeSpec -> . INT
    (66) typeSpec -> . FLOAT
    (67) typeSpec -> . CHAR
    (68) typeSpec -> . structSpecifier
    (69) structSpecifier -> . STRUCT ID LCURLY staticVariableDeclarationList RCURLY
    (70) structSpecifier -> . STRUCT ID

    $end            reduce using rule 10 (program -> declarationList .)
    VOID            shift and go to state 1
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 2
    STRUCT          shift and go to state 10

    functionDeclaration            shift and go to state 7
    structSpecifier                shift and go to state 5
    declaration                    shift and go to state 13
    typeSpec                       shift and go to state 9
    staticVariableDeclaration      shift and go to state 3

state 7

    (57) declaration -> functionDeclaration .

    VOID            reduce using rule 57 (declaration -> functionDeclaration .)
    INT             reduce using rule 57 (declaration -> functionDeclaration .)
    FLOAT           reduce using rule 57 (declaration -> functionDeclaration .)
    CHAR            reduce using rule 57 (declaration -> functionDeclaration .)
    STRUCT          reduce using rule 57 (declaration -> functionDeclaration .)
    $end            reduce using rule 57 (declaration -> functionDeclaration .)


state 8

    (55) declarationList -> declaration .

    VOID            reduce using rule 55 (declarationList -> declaration .)
    INT             reduce using rule 55 (declarationList -> declaration .)
    FLOAT           reduce using rule 55 (declarationList -> declaration .)
    CHAR            reduce using rule 55 (declarationList -> declaration .)
    STRUCT          reduce using rule 55 (declarationList -> declaration .)
    $end            reduce using rule 55 (declarationList -> declaration .)


state 9

    (71) staticVariableDeclaration -> typeSpec . declaratorList SEMICOLON
    (72) staticVariableDeclaration -> typeSpec . declarator LSQUARE INTLITERAL RSQUARE SEMICOLON
    (1) functionDeclaration -> typeSpec . ID LPAREN parameters RPAREN compoundStatement
    (73) declaratorList -> . declaratorList COMMA declarator
    (74) declaratorList -> . declarator
    (75) declarator -> . pointer ID
    (76) declarator -> . ID
    (77) pointer -> . TIMES
    (78) pointer -> . TIMES pointer

    ID              shift and go to state 18
    TIMES           shift and go to state 15

    declaratorList                 shift and go to state 14
    declarator                     shift and go to state 16
    pointer                        shift and go to state 17

state 10

    (69) structSpecifier -> STRUCT . ID LCURLY staticVariableDeclarationList RCURLY
    (70) structSpecifier -> STRUCT . ID

    ID              shift and go to state 19


state 11

    (65) typeSpec -> INT .

    ID              reduce using rule 65 (typeSpec -> INT .)
    TIMES           reduce using rule 65 (typeSpec -> INT .)


state 12

    (66) typeSpec -> FLOAT .

    ID              reduce using rule 66 (typeSpec -> FLOAT .)
    TIMES           reduce using rule 66 (typeSpec -> FLOAT .)


state 13

    (54) declarationList -> declarationList declaration .

    VOID            reduce using rule 54 (declarationList -> declarationList declaration .)
    INT             reduce using rule 54 (declarationList -> declarationList declaration .)
    FLOAT           reduce using rule 54 (declarationList -> declarationList declaration .)
    CHAR            reduce using rule 54 (declarationList -> declarationList declaration .)
    STRUCT          reduce using rule 54 (declarationList -> declarationList declaration .)
    $end            reduce using rule 54 (declarationList -> declarationList declaration .)


state 14

    (71) staticVariableDeclaration -> typeSpec declaratorList . SEMICOLON
    (73) declaratorList -> declaratorList . COMMA declarator

    SEMICOLON       shift and go to state 21
    COMMA           shift and go to state 20


state 15

    (77) pointer -> TIMES .
    (78) pointer -> TIMES . pointer
    (77) pointer -> . TIMES
    (78) pointer -> . TIMES pointer

    ID              reduce using rule 77 (pointer -> TIMES .)
    TIMES           shift and go to state 15

    pointer                        shift and go to state 22

state 16

    (72) staticVariableDeclaration -> typeSpec declarator . LSQUARE INTLITERAL RSQUARE SEMICOLON
    (74) declaratorList -> declarator .

    LSQUARE         shift and go to state 23
    SEMICOLON       reduce using rule 74 (declaratorList -> declarator .)
    COMMA           reduce using rule 74 (declaratorList -> declarator .)


state 17

    (75) declarator -> pointer . ID

    ID              shift and go to state 24


state 18

    (1) functionDeclaration -> typeSpec ID . LPAREN parameters RPAREN compoundStatement
    (76) declarator -> ID .

    LPAREN          shift and go to state 25
    LSQUARE         reduce using rule 76 (declarator -> ID .)
    SEMICOLON       reduce using rule 76 (declarator -> ID .)
    COMMA           reduce using rule 76 (declarator -> ID .)


state 19

